pokemon_id,version_group_id,move_id,pokemon_move_method_id,level
1,2,14,4,0
1,2,15,4,0
1,2,22,1,13
1,2,33,1,1
1,2,34,4,0
1,2,36,4,0
1,2,38,4,0
1,2,45,1,1
1,2,72,4,0
1,2,73,1,7
1,2,74,1,34
1,2,75,1,27
1,2,76,1,48
1,2,76,4,0
1,2,77,1,20
1,2,79,1,41
1,2,92,4,0
1,2,99,4,0
1,2,102,4,0
1,2,104,4,0
1,2,115,4,0
1,2,117,4,0
1,2,156,4,0
1,2,164,4,0
2,2,14,4,0
2,2,15,4,0
2,2,22,1,13
2,2,33,1,1
2,2,34,4,0
2,2,36,4,0
2,2,38,4,0
2,2,45,1,1
2,2,72,4,0
2,2,73,1,1
2,2,73,1,7
2,2,74,1,38
2,2,75,1,30
2,2,76,1,54
2,2,76,4,0
2,2,77,1,22
2,2,79,1,46
2,2,92,4,0
2,2,99,4,0
2,2,102,4,0
2,2,104,4,0
2,2,115,4,0
2,2,117,4,0
2,2,156,4,0
2,2,164,4,0
3,2,14,4,0
3,2,15,4,0
3,2,22,1,1
3,2,22,1,13
3,2,33,1,1
3,2,34,4,0
3,2,36,4,0
3,2,38,4,0
3,2,45,1,1
3,2,63,4,0
3,2,72,4,0
3,2,73,1,1
3,2,73,1,7
3,2,74,1,43
3,2,75,1,30
3,2,76,1,65
3,2,76,4,0
3,2,77,1,22
3,2,79,1,55
3,2,92,4,0
3,2,99,4,0
3,2,102,4,0
3,2,104,4,0
3,2,115,4,0
3,2,117,4,0
3,2,156,4,0
3,2,164,4,0
4,2,5,4,0
4,2,10,1,1
4,2,14,4,0
4,2,15,4,0
4,2,25,4,0
4,2,34,4,0
4,2,36,4,0
4,2,38,4,0
4,2,43,1,15
4,2,45,1,1
4,2,52,1,9
4,2,53,1,38
4,2,66,4,0
4,2,68,4,0
4,2,69,4,0
4,2,70,4,0
4,2,82,4,0
4,2,83,1,46
4,2,91,4,0
4,2,92,4,0
4,2,99,1,22
4,2,99,4,0
4,2,102,4,0
4,2,104,4,0
4,2,115,4,0
4,2,117,4,0
4,2,126,4,0
4,2,129,4,0
4,2,130,4,0
4,2,156,4,0
4,2,163,1,30
4,2,164,4,0
5,2,5,4,0
5,2,10,1,1
5,2,14,4,0
5,2,15,4,0
5,2,25,4,0
5,2,34,4,0
5,2,36,4,0
5,2,38,4,0
5,2,43,1,15
5,2,45,1,1
5,2,52,1,1
5,2,52,1,9
5,2,53,1,42
5,2,66,4,0
5,2,68,4,0
5,2,69,4,0
5,2,70,4,0
5,2,82,4,0
5,2,83,1,56
5,2,91,4,0
5,2,92,4,0
5,2,99,1,24
5,2,99,4,0
5,2,102,4,0
5,2,104,4,0
5,2,115,4,0
5,2,117,4,0
5,2,126,4,0
5,2,129,4,0
5,2,130,4,0
5,2,156,4,0
5,2,163,1,33
5,2,164,4,0
6,2,5,4,0
6,2,10,1,1
6,2,14,4,0
6,2,15,4,0
6,2,19,4,0
6,2,25,4,0
6,2,34,4,0
6,2,36,4,0
6,2,38,4,0
6,2,43,1,1
6,2,43,1,15
6,2,45,1,1
6,2,52,1,1
6,2,52,1,9
6,2,53,1,46
6,2,63,4,0
6,2,66,4,0
6,2,68,4,0
6,2,69,4,0
6,2,70,4,0
6,2,82,4,0
6,2,83,1,55
6,2,89,4,0
6,2,90,4,0
6,2,91,4,0
6,2,92,4,0
6,2,99,1,24
6,2,99,4,0
6,2,102,4,0
6,2,104,4,0
6,2,115,4,0
6,2,117,4,0
6,2,126,4,0
6,2,129,4,0
6,2,130,4,0
6,2,156,4,0
6,2,163,1,36
6,2,164,4,0
7,2,5,4,0
7,2,25,4,0
7,2,33,1,1
7,2,34,4,0
7,2,36,4,0
7,2,38,4,0
7,2,39,1,1
7,2,44,1,22
7,2,55,1,15
7,2,55,4,0
7,2,56,1,42
7,2,57,4,0
7,2,58,4,0
7,2,59,4,0
7,2,61,4,0
7,2,66,4,0
7,2,68,4,0
7,2,69,4,0
7,2,70,4,0
7,2,91,4,0
7,2,92,4,0
7,2,99,4,0
7,2,102,4,0
7,2,104,4,0
7,2,110,1,28
7,2,115,4,0
7,2,117,4,0
7,2,130,1,35
7,2,130,4,0
7,2,145,1,8
7,2,156,4,0
7,2,164,4,0
8,2,5,4,0
8,2,25,4,0
8,2,33,1,1
8,2,34,4,0
8,2,36,4,0
8,2,38,4,0
8,2,39,1,1
8,2,44,1,24
8,2,55,1,15
8,2,55,4,0
8,2,56,1,47
8,2,57,4,0
8,2,58,4,0
8,2,59,4,0
8,2,61,4,0
8,2,66,4,0
8,2,68,4,0
8,2,69,4,0
8,2,70,4,0
8,2,91,4,0
8,2,92,4,0
8,2,99,4,0
8,2,102,4,0
8,2,104,4,0
8,2,110,1,31
8,2,115,4,0
8,2,117,4,0
8,2,130,1,39
8,2,130,4,0
8,2,145,1,1
8,2,145,1,8
8,2,156,4,0
8,2,164,4,0
9,2,5,4,0
9,2,25,4,0
9,2,33,1,1
9,2,34,4,0
9,2,36,4,0
9,2,38,4,0
9,2,39,1,1
9,2,44,1,24
9,2,55,1,1
9,2,55,1,15
9,2,55,4,0
9,2,56,1,52
9,2,57,4,0
9,2,58,4,0
9,2,59,4,0
9,2,61,4,0
9,2,63,4,0
9,2,66,4,0
9,2,68,4,0
9,2,69,4,0
9,2,70,4,0
9,2,89,4,0
9,2,90,4,0
9,2,91,4,0
9,2,92,4,0
9,2,99,4,0
9,2,102,4,0
9,2,104,4,0
9,2,110,1,31
9,2,115,4,0
9,2,117,4,0
9,2,130,1,42
9,2,130,4,0
9,2,145,1,1
9,2,145,1,8
9,2,156,4,0
9,2,164,4,0
10,2,33,1,1
10,2,81,1,1
11,2,106,1,1
11,2,106,1,7
12,2,13,4,0
12,2,16,1,28
12,2,18,1,23
12,2,18,4,0
12,2,36,4,0
12,2,38,4,0
12,2,48,1,18
12,2,60,1,34
12,2,63,4,0
12,2,72,4,0
12,2,76,4,0
12,2,77,1,13
12,2,78,1,14
12,2,79,1,15
12,2,92,4,0
12,2,93,1,1
12,2,93,1,10
12,2,94,4,0
12,2,99,4,0
12,2,100,4,0
12,2,102,4,0
12,2,104,4,0
12,2,115,4,0
12,2,117,4,0
12,2,129,4,0
12,2,148,4,0
12,2,149,4,0
12,2,156,4,0
12,2,164,4,0
13,2,40,1,1
13,2,81,1,1
14,2,106,1,1
15,2,14,4,0
15,2,15,4,0
15,2,31,1,1
15,2,31,1,12
15,2,36,4,0
15,2,38,4,0
15,2,41,1,20
15,2,42,1,30
15,2,63,4,0
15,2,72,4,0
15,2,92,4,0
15,2,97,1,35
15,2,99,1,25
15,2,99,4,0
15,2,102,4,0
15,2,104,4,0
15,2,115,4,0
15,2,116,1,16
15,2,117,4,0
15,2,129,4,0
15,2,130,4,0
15,2,156,4,0
15,2,164,4,0
16,2,13,4,0
16,2,16,1,1
16,2,17,1,28
16,2,18,1,19
16,2,18,4,0
16,2,19,4,0
16,2,28,1,5
16,2,36,4,0
16,2,38,4,0
16,2,92,4,0
16,2,97,1,36
16,2,98,1,12
16,2,99,4,0
16,2,102,4,0
16,2,104,4,0
16,2,115,4,0
16,2,117,4,0
16,2,119,1,44
16,2,129,4,0
16,2,143,4,0
16,2,156,4,0
16,2,164,4,0
17,2,13,4,0
17,2,16,1,1
17,2,17,1,31
17,2,18,1,21
17,2,18,4,0
17,2,19,4,0
17,2,28,1,1
17,2,28,1,5
17,2,36,4,0
17,2,38,4,0
17,2,92,4,0
17,2,97,1,40
17,2,98,1,12
17,2,99,4,0
17,2,102,4,0
17,2,104,4,0
17,2,115,4,0
17,2,117,4,0
17,2,119,1,49
17,2,129,4,0
17,2,143,4,0
17,2,156,4,0
17,2,164,4,0
18,2,13,4,0
18,2,16,1,1
18,2,17,1,31
18,2,18,1,21
18,2,18,4,0
18,2,19,4,0
18,2,28,1,1
18,2,28,1,5
18,2,36,4,0
18,2,38,4,0
18,2,63,4,0
18,2,92,4,0
18,2,97,1,44
18,2,98,1,1
18,2,98,1,12
18,2,99,4,0
18,2,102,4,0
18,2,104,4,0
18,2,115,4,0
18,2,117,4,0
18,2,119,1,54
18,2,129,4,0
18,2,143,4,0
18,2,156,4,0
18,2,164,4,0
19,2,33,1,1
19,2,34,4,0
19,2,36,4,0
19,2,38,4,0
19,2,39,1,1
19,2,55,4,0
19,2,59,4,0
19,2,61,4,0
19,2,85,4,0
19,2,87,4,0
19,2,91,4,0
19,2,92,4,0
19,2,98,1,7
19,2,99,4,0
19,2,102,4,0
19,2,104,4,0
19,2,116,1,23
19,2,117,4,0
19,2,129,4,0
19,2,130,4,0
19,2,156,4,0
19,2,158,1,14
19,2,162,1,34
19,2,164,4,0
20,2,33,1,1
20,2,34,4,0
20,2,36,4,0
20,2,38,4,0
20,2,39,1,1
20,2,55,4,0
20,2,58,4,0
20,2,59,4,0
20,2,61,4,0
20,2,63,4,0
20,2,85,4,0
20,2,87,4,0
20,2,91,4,0
20,2,92,4,0
20,2,98,1,1
20,2,98,1,7
20,2,99,4,0
20,2,102,4,0
20,2,104,4,0
20,2,116,1,27
20,2,117,4,0
20,2,129,4,0
20,2,130,4,0
20,2,156,4,0
20,2,158,1,14
20,2,162,1,41
20,2,164,4,0
21,2,13,4,0
21,2,18,4,0
21,2,19,4,0
21,2,31,1,15
21,2,36,4,0
21,2,38,4,0
21,2,43,1,9
21,2,45,1,1
21,2,64,1,1
